2
# at time 0.0 fs
    X      0.00000000      0.00000000      0.80000001
    X     -0.00000000      0.00000001     -0.00000000
2
# at time 0.05 fs
    X      0.00000178     -0.00000077      0.80001449
    X     -0.00003413      0.00001450     -0.00027289
2
# at time 0.1 fs
    X      0.00000713     -0.00000306      0.80005760
    X     -0.00013551      0.00005756     -0.00108544
2
# at time 0.15 fs
    X      0.00001596     -0.00000680      0.80012868
    X     -0.00030233      0.00012813     -0.00242529
2
# at time 0.2 fs
    X      0.00002812     -0.00001192      0.80022679
    X     -0.00053205      0.00022460     -0.00427451
2
# at time 0.25 fs
    X      0.00004344     -0.00001831      0.80035071
    X     -0.00082148      0.00034492     -0.00661026
2
# at time 0.3 fs
    X      0.00006174     -0.00002583      0.80049901
    X     -0.00116693      0.00048667     -0.00940568
2
# at time 0.35 fs
    X      0.00008280     -0.00003434      0.80067011
    X     -0.00156431      0.00064717     -0.01263085
2
# at time 0.4 fs
    X      0.00010638     -0.00004371      0.80086231
    X     -0.00200927      0.00082363     -0.01625369
2
# at time 0.45 fs
    X      0.00013224     -0.00005376      0.80107384
    X     -0.00249732      0.00101320     -0.02024090
2
# at time 0.5 fs
    X      0.00016015     -0.00006437      0.80130292
    X     -0.00302395      0.00121309     -0.02455876
2
# at time 0.55 fs
    X      0.00018988     -0.00007538      0.80154776
    X     -0.00358473      0.00142061     -0.02917384
2
# at time 0.6 fs
    X      0.00022118     -0.00008667      0.80180664
    X     -0.00417535      0.00163331     -0.03405360
2
# at time 0.65 fs
    X      0.00025386     -0.00009811      0.80207790
    X     -0.00479174      0.00184891     -0.03916683
2
# at time 0.7 fs
    X      0.00028769     -0.00010959      0.80235999
    X     -0.00543006      0.00206542     -0.04448397
2
# at time 0.75 fs
    X      0.00032250     -0.00012104      0.80265143
    X     -0.00608675      0.00228112     -0.04997737
2
# at time 0.8 fs
    X      0.00035812     -0.00013236      0.80295085
    X     -0.00675854      0.00249453     -0.05562136
2
# at time 0.85 fs
    X      0.00039437     -0.00014350      0.80325702
    X     -0.00744247      0.00270447     -0.06139238
2
# at time 0.9 fs
    X      0.00043113     -0.00015441      0.80356878
    X     -0.00813587      0.00290998     -0.06726892
2
# at time 0.95 fs
    X      0.00046826     -0.00016504      0.80388511
    X     -0.00883632      0.00311035     -0.07323147
2
# at time 1.0 fs
    X      0.00050566     -0.00017537      0.80420506
    X     -0.00954172      0.00330506     -0.07926246
2
# at time 1.05 fs
    X      0.00054322     -0.00018538      0.80452781
    X     -0.01025017      0.00349380     -0.08534613
2
# at time 1.1 fs
    X      0.00058085     -0.00019507      0.80485261
    X     -0.01096003      0.00367641     -0.09146841
2
# at time 1.15 fs
    X      0.00061848     -0.00020443      0.80517880
    X     -0.01166985      0.00385287     -0.09761681
2
# at time 1.2 fs
    X      0.00065604     -0.00021348      0.80550578
    X     -0.01237839      0.00402328     -0.10378028
2
# at time 1.25 fs
    X      0.00069348     -0.00022221      0.80583305
    X     -0.01308456      0.00418785     -0.10994908
2
# at time 1.3 fs
    X      0.00073074     -0.00023065      0.80616015
    X     -0.01378745      0.00434685     -0.11611469
2
# at time 1.35 fs
    X      0.00076778     -0.00023881      0.80648668
    X     -0.01448627      0.00450063     -0.12226963
2
# at time 1.4 fs
    X      0.00080458     -0.00024671      0.80681230
    X     -0.01518035      0.00464959     -0.12840742
2
# at time 1.45 fs
    X      0.00084109     -0.00025438      0.80713672
    X     -0.01586913      0.00479416     -0.13452246
2
# at time 1.5 fs
    X      0.00087730     -0.00026184      0.80745967
    X     -0.01655216      0.00493479     -0.14060993
2
# at time 1.55 fs
    X      0.00091318     -0.00026912      0.80778094
    X     -0.01722905      0.00507196     -0.14666569
2
# at time 1.6 fs
    X      0.00094873     -0.00027624      0.80810035
    X     -0.01789950      0.00520614     -0.15268625
2
# at time 1.65 fs
    X      0.00098391     -0.00028323      0.80841772
    X     -0.01856327      0.00533782     -0.15866866
2
# at time 1.7 fs
    X      0.00101874     -0.00029011      0.80873295
    X     -0.01922017      0.00546748     -0.16461048
2
# at time 1.75 fs
    X      0.00105319     -0.00029691      0.80904592
    X     -0.01987008      0.00559557     -0.17050969
2
# at time 1.8 fs
    X      0.00108726     -0.00030364      0.80935654
    X     -0.02051291      0.00572256     -0.17636467
2
# at time 1.85 fs
    X      0.00112096     -0.00031035      0.80966474
    X     -0.02114859      0.00584887     -0.18217413
2
# at time 1.9 fs
    X      0.00115428     -0.00031704      0.80997048
    X     -0.02177712      0.00597492     -0.18793707
2
# at time 1.95 fs
    X      0.00118721     -0.00032373      0.81027371
    X     -0.02239850      0.00610112     -0.19365278
2
# at time 2.0 fs
    X      0.00121978     -0.00033046      0.81057440
